INSERT INTO locker (name, emergencyOpen, conditionLocker, connectionStatus, createdDate, updatedDate, lockerId)
VALUES
('Locker 1', 1, 'Good', 0, NOW(), NOW(), 1),
('Locker 2', 0, 'Needs Maintenance', 1, NOW(), NOW(), 2),
('Locker 3', 1, 'Good', 0, NOW(), NOW(), 3),
('Locker 4', 0, 'Needs Maintenance', 1, NOW(), NOW(), 4),
('Locker 5', 1, 'Good', 0, NOW(), NOW(), 5),
('Locker 6', 0, 'Needs Maintenance', 1, NOW(), NOW(), 6),
('Locker 7', 1, 'Good', 0, NOW(), NOW(), 7),
('Locker 8', 0, 'Needs Maintenance', 1, NOW(), NOW(), 8),
('Locker 9', 1, 'Good', 0, NOW(), NOW(), 9),
('Locker 10', 0, 'Needs Maintenance', 1, NOW(), NOW(), 10),
('Locker 11', 1, 'Good', 0, NOW(), NOW(), 11),
('Locker 12', 0, 'Needs Maintenance', 1, NOW(), NOW(), 12),
('Locker 13', 1, 'Good', 0, NOW(), NOW(), 13),
('Locker 14', 0, 'Needs Maintenance', 1, NOW(), NOW(), 14),
('Locker 15', 1, 'Good', 0, NOW(), NOW(), 15),
('Locker 16', 0, 'Needs Maintenance', 1, NOW(), NOW(), 16),
('Locker 17', 1, 'Good', 0, NOW(), NOW(), 17),
('Locker 18', 0, 'Needs Maintenance', 1, NOW(), NOW(), 18),
('Locker 19', 1, 'Good', 0, NOW(), NOW(), 19),
('Locker 20', 0, 'Needs Maintenance', 1, NOW(), NOW(), 20),
('Locker 21', 1, 'Good', 0, NOW(), NOW(), 21),
('Locker 22', 0, 'Needs Maintenance', 1, NOW(), NOW(), 22),
('Locker 23', 1, 'Good', 0, NOW(), NOW(), 23),
('Locker 24', 0, 'Needs Maintenance', 1, NOW(), NOW(), 24),
('Locker 25', 1, 'Good', 0, NOW(), NOW(), 25),
('Locker 26', 0, 'Needs Maintenance', 1, NOW(), NOW(), 26),
('Locker 27', 1, 'Good', 0, NOW(), NOW(), 27),
('Locker 28', 0, 'Needs Maintenance', 1, NOW(), NOW(), 28),
('Locker 29', 1, 'Good', 0, NOW(), NOW(), 29),
('Locker 30', 0, 'Needs Maintenance', 1, NOW(), NOW(), 30),
('Locker 31', 1, 'Good', 0, NOW(), NOW(), 31),
('Locker 32', 0, 'Needs Maintenance', 1, NOW(), NOW(), 32),
('Locker 33', 1, 'Good', 0, NOW(), NOW(), 33),
('Locker 34', 0, 'Needs Maintenance', 1, NOW(), NOW(), 34),
('Locker 35', 1, 'Good', 0, NOW(), NOW(), 35),
('Locker 36', 0, 'Needs Maintenance', 1, NOW(), NOW(), 36),
('Locker 37', 1, 'Good', 0, NOW(), NOW(), 37),
('Locker 38', 0, 'Needs Maintenance', 1, NOW(), NOW(), 38),
('Locker 39', 1, 'Good', 0, NOW(), NOW(), 39),
('Locker 40', 0, 'Needs Maintenance', 1, NOW(), NOW(), 40),
('Locker 41', 1, 'Good', 0, NOW(), NOW(), 41),
('Locker 42', 0, 'Needs Maintenance', 1, NOW(), NOW(), 42),
('Locker 43', 1, 'Good', 0, NOW(), NOW(), 43),
('Locker 44', 0, 'Needs Maintenance', 1, NOW(), NOW(), 44),
('Locker 45', 1, 'Good', 0, NOW(), NOW(), 45),
('Locker 46', 0, 'Needs Maintenance', 1, NOW(), NOW(), 46),
('Locker 47', 1, 'Good', 0, NOW(), NOW(), 47),
('Locker 48', 0, 'Needs Maintenance', 1, NOW(), NOW(), 48),
('Locker 49', 1, 'Good', 0, NOW(), NOW(), 49),
('Locker 50', 0, 'Needs Maintenance', 1, NOW(), NOW(), 50),
('Locker 51', 1, 'Good', 0, NOW(), NOW(), 51),
('Locker 52', 0, 'Needs Maintenance', 1, NOW(), NOW(), 52),
('Locker 53', 1, 'Good', 0, NOW(), NOW(), 53),
('Locker 54', 0, 'Needs Maintenance', 1, NOW(), NOW(), 54),
('Locker 55', 1, 'Good', 0, NOW(), NOW(), 55),
('Locker 56', 0, 'Needs Maintenance', 1, NOW(), NOW(), 56),
('Locker 57', 1, 'Good', 0, NOW(), NOW(), 57),
('Locker 58', 0, 'Needs Maintenance', 1, NOW(), NOW(), 58),
('Locker 59', 1, 'Good', 0, NOW(), NOW(), 59),
('Locker 60', 0, 'Needs Maintenance', 1, NOW(), NOW(), 60),
('Locker 61', 1, 'Good', 0, NOW(), NOW(), 61),
('Locker 62', 0, 'Needs Maintenance', 1, NOW(), NOW(), 62),
('Locker 63', 1, 'Good', 0, NOW(), NOW(), 63),
('Locker 64', 0, 'Needs Maintenance', 1, NOW(), NOW(), 64),
('Locker 65', 1, 'Good', 0, NOW(), NOW(), 65),
